"id";"texto";"tipo_resposta";"created_at";"updated_at";"grupo_id";"pergunta_pai_id";"descricao";"obrigatoria";"outros";"cod";"anexos";"comentarios"
17;"1.6. O Estado estabeleceu dotações orçamentárias específicas, no exercício financeiro de 2024, para a implementação de ações específicas do sistema de garantias de direitos da criança e do adolescente vítima ou testemunha de violência?";2;2024-08-21 17:14:45.457 -0400;2024-08-29 11:20:28.052 -0400;1;;"<p>Art. 10, da Lei 14.344/2022 e Referencial para Avaliação de Governança Multinível em Políticas Públicas Descentralizadas.<br><br>Anexo: Enviar documento que comprove.&nbsp;<br>(Podendo extrair da base de dados interna do TCE respectivo.)<br><br>Fonte de informação:<br>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO OU SISTEMAS INTERNOS DO TCE</p>";true;false;17;true;true
22;"1.7. A SSP recebeu do MJSP orientação sobre algum programa, ação, diretriz voltada à temática da violência contra a criança e o adolescente ou da implementação da lei da escuta especializada (Lei 13.431/2017)?";2;2024-08-22 12:26:36.943 -0400;2024-09-20 12:11:03.795 -0400;1;;<p>Lei 13.431/2017<br><br>Fonte de informação:<br>SECRETARIA DE SEGURANÇA PÚBLICA</p>;true;false;18;false;true
18;"2.1. No Estado existem programas e/ou ações de prevenção e proteção para quais forma de violência contra a criança e o adolescente, vigentes nos exercícios 2023 e 2024, tendo em vista esse tema tratar de uma área prioritária para as políticas públicas?";3;2024-08-21 17:16:56.852 -0400;2024-09-09 14:57:40.336 -0400;2;;<p>art. 4º, caput do ECA e art. 5º da Lei 13.257/2016<br><br>Comentário: Indicar a ação/programa/plano<br><br>Fonte de informação:<br>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO OU SECRETARIAS DE EDUCAÇÃO, SAÚDE, ASSISTÊNCIA SOCIAL E SEGURANÇA</p>;true;false;19;false;true
19;"2.2. O Estado (e o Distrito Federal) promoveu,  nos exercícios de 2023 e 2024, as seguintes campanhas de conscientização da sociedade, promovendo a identificação das violações de direitos e garantias de crianças e adolescentes e a divulgação dos serviços de proteção e dos fluxos de atendimento, como forma de evitar a violência institucional?";3;2024-08-21 17:17:57.274 -0400;2024-09-09 14:58:54.224 -0400;2;;<p>art. 13, da Lei 13.431/17<br><br>Fonte de informação:<br>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO OU SECRETARIAS DE EDUCAÇÃO, SAÚDE, ASSISTÊNCIA SOCIAL E SEGURANÇA</p>;true;false;20;false;true
20;"2.3. Os profissionais que atuam nos diferentes ambientes de execução das políticas e programas que versam sobre a promoção, proteção e defesa dos direitos da criança e do adolescente tiveram acesso à formação continuada e capacitação para o desenvolvimento das competências necessárias à prevenção, identificação de evidências, ao diagnóstico e ao enfrentamento de todas as formas de violência contra a criança e o adolescente, nos exercícios de 2023 e 2024?";2;2024-08-21 17:19:19.529 -0400;2024-09-10 11:57:23.470 -0400;2;;"<p>art. 10 da Lei nº 13.257/2016, art. 70-A do ECA, ART. 14, §1º, II da Lei 13.431/2017 e art. 27 do Decreto 9.603/2018, art. 3º, parágrafo único da Lei 14.811/2024, art. 2º, VIII do Decreto 7.958/2013.<br><br>Fonte de informação:&nbsp;<br>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO OU SECRETARIAS DE EDUCAÇÃO, SAÚDE, ASSISTÊNCIA SOCIAL E SEGURANÇA.</p>";true;false;21;false;true
21;"2.3.1. Em caso positivo, quais profissionais tem acesso à formação continuada e capacitação?";3;2024-08-21 17:21:44.167 -0400;2024-08-29 12:23:51.336 -0400;2;20;"<p>art. 10 da Lei nº 13.257/2016, art. 70-A do ECA, ART. 14, §1º, II da Lei 13.431/2017 e art. 27 do Decreto 9.603/2018, art. 3º, parágrafo único da Lei 14.811/2024, art. 2º, VIII do Decreto 7.958/2013.<br><br>Observação:<br>No caso de marcar outros, indicar quais profissionais tiveram acesso à capacitação. Indicar quais cursos foram oferecidos.<br><br>Fonte de informação:<br>&nbsp;SECRETARIAS DE EDUCAÇÃO, SAÚDE, ASSISTÊNCIA SOCIAL E SEGURANÇA</p>";true;true;22;false;true
23;"2.4. Os profissionais  possuem especialização e atualização, em programas que contemplem, entre outros temas, a especificidade da primeira infância e a estratégia da intersetorialidade na promoção do desenvolvimento integral e a prevenção e a proteção contra toda forma de violência contra a criança?";2;2024-08-22 15:03:56.341 -0400;2024-08-29 12:26:53.335 -0400;2;;"";true;false;23;false;true
85;"2.4.1. Em caso positivo, quais profissionais tem acesso à especializaçao?";3;2024-08-29 13:36:52.788 -0400;2024-08-29 13:41:00.573 -0400;2;23;"";true;true;24;false;true
86;"2.5. O poder público estadual estabeleceu alguma matriz intersetorial de capacitação para os profissionais do sistema de garantia de direitos da criança e do adolescente vítima ou testemunha de violência?";2;2024-08-29 13:44:40.558 -0400;2024-08-29 13:44:40.558 -0400;2;;"<p>art. 27, p. único do Decreto 9603/18, Resolução Nº 244, de 26 de fevereiro de 2024, do CONANDA</p><p><br>Anexo: Em caso positivo, inserir a &nbsp;matriz intersetorial&nbsp;</p><p><br>Fonte de informação:</p><p>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO OU SECRETARIAS DE EDUCAÇÃO, SAÚDE, ASSISTÊNCIA SOCIAL E SEGURANÇA</p>";true;false;25;true;true
24;"2.6. No Estado existe uma atuação articulada entre União, os Estados, o Distrito Federal (se for o caso) e os Municípios na elaboração de políticas públicas e na execução de ações destinadas a coibir o uso de castigo físico ou de tratamento cruel ou degradante e difundir formas não violentas de educação de crianças e de adolescentes?";2;2024-08-22 15:05:33.108 -0400;2024-08-29 14:49:07.116 -0400;2;;"<p>&nbsp;art. 18-A e &nbsp;70-A, I do ECA, o art. 14, §3º da Lei 13.257/2016, o art. 11, p. único do Decreto 9603<br><br>Fonte de informação:&nbsp;<br>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO OU SECRETARIAS DE EDUCAÇÃO, SAÚDE, ASSISTÊNCIA SOCIAL E SEGURANÇA</p>";true;false;26;false;true
25;"2.6.1. Em caso positivo, são adotadas as seguintes ações:";3;2024-08-22 15:09:00.386 -0400;2024-08-29 15:00:15.193 -0400;2;24;"<p>art. 18-A e &nbsp;70-A, I do ECA, o art. 14, §3º da Lei 13.257/2016, o art. 11, p. único do Decreto 9603<br><br>Fonte de informação:&nbsp;<br>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO OU SECRETARIAS DE EDUCAÇÃO, SAÚDE, ASSISTÊNCIA SOCIAL E SEGURANÇA</p>";true;false;27;false;true
26;"2.7. Conteúdos relativos aos direitos humanos e à prevenção de todas as formas de violência contra a criança e o adolescente estão incluídos, como temas transversais, nos currículos da educação infantil, do ensino fundamental e do ensino médio?";2;2024-08-22 15:19:09.992 -0400;2024-08-29 15:15:10.355 -0400;2;;"<p>&nbsp;art. 26, §9º da Lei de diretrizes e bases da educação nacional -L9.394/1996 e art. 70-A, XIII do ECA</p><p>&nbsp;</p><p>Fonte de informação:&nbsp;</p><p>SECRETARIA DE EDUCAÇÃO</p>";true;false;28;false;true
87;"2.8. O Estado colaborou com os municípios respectivos para a elaboração de um protocolo que estabeleça medidas de proteção à criança e ao adolescente contra qualquer forma de violência no âmbito escolar, com ações específicas para cada uma delas?";2;2024-08-29 15:16:49.152 -0400;2024-08-29 15:16:49.152 -0400;2;;<p>art. 3º, caput da Lei 14.811/2024<br><br>Fonte de informação:</p><p>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO OU SECRETARIAS DE EDUCAÇÃO, SAÚDE, ASSISTÊNCIA SOCIAL E SEGURANÇA</p>;true;false;29;false;true
88;"2.8.1. Em caso positivo, como se deu essa colaboração?";1;2024-08-29 15:19:09.498 -0400;2024-08-29 15:20:40.766 -0400;2;87;"<p>art. 3º, caput da Lei 14.811/2024<br><br>Fonte de informação;</p><p>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO OU SECRETARIAS DE EDUCAÇÃO, SAÚDE, ASSISTÊNCIA SOCIAL E SEGURANÇA</p>";true;false;30;false;false
89;"2.9 No Estado existem ações de promoção da parentalidade positiva e do direito ao brincar, em programas já existentes ou novos, no âmbito das respectivas competências?";2;2024-08-29 15:20:18.339 -0400;2024-08-29 15:20:18.339 -0400;2;;<p>LEI Nº 14.826, DE 20 DE MARÇO DE 2024<br><br>Fonte de informação:<br>SECRETARIA DE GOVERNO OU SECRETARIA DE PLANEJAMENTO OU SECRETARIAS DE EDUCAÇÃO, SAÚDE, ASSISTÊNCIA SOCIAL, DESENVOLVIMENTO SOCIAL E SEGURANÇA</p>;true;false;31;false;true
29;"3.1. Existe algum fluxo procedimental regulamentado, no ambiente escolar da rede estadual, para os casos em que o profissional da educação identifica ou a criança/adolescente revela a ele atos de violência?";2;2024-08-22 15:23:39.119 -0400;2024-09-09 15:04:55.953 -0400;3;;"<p>art. 70-B do ECA, art. 11 do Decreto 9603/2018<br><br>Anexo:&nbsp;<br>anexar documento que comprove o fluxo.<br><br>Fonte de informação:&nbsp;<br>SECRETARIA DE EDUCAÇÃO</p>";true;false;32;true;true
30;"3.1.1. Nos casos em que o profissional da educação identifica ou a criança/adolescente revela a ele atos de violência, inclusive no ambiente escolar, quais das medidas são adotadas:";3;2024-08-22 15:24:23.102 -0400;2024-09-11 10:40:35.079 -0400;3;29;"<p>art. 70-B do ECA, art. 11 do Decreto 9603/2018<br><br>Fonte de informação:&nbsp;</p><p>SECRETARIA DE EDUCAÇÃO</p>";true;false;33;false;true
31;"3.2. O Estado colaborou com os municípios para a criação de algum protocolo para o estabelecimento de medidas de proteção à criança e ao adolescente contra qualquer forma de violência no âmbito escolar?";2;2024-08-22 15:26:34.816 -0400;2024-09-02 14:02:13.354 -0400;3;;<p>arts. 2 e 3 da Lei 14.811/2024 e o art.19 do Decreto 9.603/2018.<br><br>Anexo:</p><p>Em caso positivo, anexar documento que comprove o protocolo.<br><br>Fonte de informação:<br>SECRETARIA DE EDUCAÇÃO</p>;true;false;34;true;true
32;"3.3. Existe protocolo definido estabelecendo a  máxima prioridade ao atendimento das crianças na faixa etária da primeira infância com suspeita ou confirmação de violência de qualquer natureza, nas seguintes instituições:";3;2024-08-22 15:27:53.620 -0400;2024-09-04 15:11:35.940 -0400;3;;"<p>art. 13, §2º do ECA, art. 5º e 14 da Lei 13.431, de 4 de abril de 2017 e art.17, Decreto nº9.603/2018.<br><br>Anexo:</p><p>Caso exista algum normativo sobre a prioridade, anexar<br><br>Fonte de informação:<br>SECRETARIAS DE EDUCAÇÃO, SAÚDE, ASSISTÊNCIA SOCIAL E SEGURANÇA, MINISTÉRIO PÚBLICO, DEFENSORIA</p><p>&nbsp;</p>";true;false;35;true;true
33;"3.4. É garantida a urgência e a celeridade necessárias ao atendimento de saúde e à produção probatória, preservada a confidencialidade, nos casos de violência sexual contra crianças e adolescentes de qualquer idade, nas seguintes instituições:";3;2024-08-22 15:31:54.221 -0400;2024-09-02 14:16:39.262 -0400;3;;"<p>art. 14, §2º da Lei nº 13.431/2017<br>&nbsp;</p><p>Anexo:<br>Caso exista algum normativo sobre a prioridade, anexar<br><br>Fonte de informação:<br>SECRETARIA DE SAÚDE, POLICIA CIVIL, INSTITUTO DE PERÍCIA.</p>";true;true;36;true;true
34;"3.5. No Estado existe, no âmbito do Sistema Único de Saúde (SUS), serviços para atenção integral à criança e ao adolescente em situação de violência, de forma a garantir o atendimento acolhedor?";2;2024-08-22 15:34:08.713 -0400;2024-09-02 14:30:56.506 -0400;3;;<p>Art. 10 do Decreto nº 9.603, de 10 de dezembro de 2018, arts. 17 e 18 da Lei nº 13.431/2017, art. 11 do ECA<br><br>Fonte de informação:<br>SECRETARIA DE SAÚDE</p>;true;false;37;false;true
35;"3.6. No Estado, em casos de violência sexual, o atendimento realizado por profissionais do Sistema Único de Saúde (SUS) inclui:";3;2024-08-22 15:35:19.129 -0400;2024-09-02 14:31:13.532 -0400;3;;"<p>Art. 10 do Decreto nº 9.603, de 10 de dezembro de 2018, arts. 17 e 18 da Lei nº 13.431/2017, art. 11 do ECA</p><p>&nbsp;</p><p>Fonte de informação:</p><p>SECRETARIA DE SAÚDE</p>";true;false;38;false;true
36;"3.7. Existe regularidade no fornecimento dos insumos para a realização dos atendimentos de saúde, incluindo exames, medidas profiláticas contra infecções sexualmente transmissíveis, anticoncepção de emergência, orientações?";2;2024-08-22 15:37:35.206 -0400;2024-09-02 14:29:53.019 -0400;3;;<p>Art. 10, p. único do Decreto nº 9.603, de 10 de dezembro de 2018, arts. 17 e 18 da Lei nº 13.431/2017<br><br>Fonte de informação:<br>SECRETARIA DE SAÚDE</p>;true;false;39;false;true
37;"3.8. No Estado, a criança e o adolescente vítima ou testemunha de violência recebe assistência psicossocial especializada?";2;2024-08-22 15:38:09.072 -0400;2024-09-10 16:08:39.072 -0400;3;;"<p>art. 5º, VII da Lei 13.431/2017<br><br>Fonte de informação:</p><p>SECRETARIA DE ASSISTÊNCIA SOCIAL<br><br>&nbsp;</p>";true;false;40;false;true
38;"3.9. No Estado existem delegacias especializadas no atendimento de crianças e adolescentes vítimas de violência?";2;2024-08-22 15:38:46.174 -0400;2024-09-02 14:33:49.122 -0400;3;;<p>art. 9º, da Lei 14.344/2022, art. 20 da Lei 13.431/2017 e art. 9º, VII da Resolução 117, de 11 de julho de 2006, do CONANDA.<br><br>Fonte de informação:<br>SECRETARIA DA SEGURANÇA PÚBLICA / POLÍCIA CIVIL</p>;true;false;41;false;true
39;"3.9.1. Em caso positivo: especificar quantas existem no Estado e indicar os municípios.";1;2024-08-22 15:39:54.116 -0400;2024-09-02 14:34:15.752 -0400;3;38;<p>art. 9º, da Lei 14.344/2022, art. 20 da Lei 13.431/2017 e art. 9º, VII da Resolução 117, de 11 de julho de 2006, do CONANDA.<br><br>Fonte de Informação:<br>SECRETARIA DA SEGURANÇA PÚBLICA / POLÍCIA CIVIL</p>;true;false;42;false;false
40;"3.9.2 Existem equipes multidisciplinares destinadas a assessorar as DPCAs?";2;2024-08-22 15:40:57.572 -0400;2024-09-08 23:41:58.879 -0400;3;38;<p>art. 9º, da Lei 14.344/2022, art. 20 da Lei 13.431/2017 e art. 9º, VII da Resolução 117, de 11 de julho de 2006, do CONANDA.<br><br>Fonte de informação:<br>SECRETARIA DA SEGURANÇA PÚBLICA / POLÍCIA CIVIL</p>;true;false;43;false;true
41;"3.9.2.1 Em caso positivo, indicar os tipos de profissionais";1;2024-08-22 15:42:03.481 -0400;2024-09-09 15:17:00.109 -0400;3;40;<p>art. 9º, da Lei 14.344/2022, art. 20 da Lei 13.431/2017 e art. 9º, VII da Resolução 117, de 11 de julho de 2006, do CONANDA.<br><br>Fonte de informação:<br>SECRETARIA DA SEGURANÇA PÚBLICA / POLÍCIA CIVIL</p>;true;false;44;false;false
42;"3.10. Caso não exista delegacia especializada, na capital do Estado a vítima é encaminhada prioritariamente para a delegacia especializada em temas de direitos humanos?";2;2024-08-22 15:42:43.798 -0400;2024-09-10 16:15:11.079 -0400;3;;<p><br><br>Fonte de informação:<br>SECRETARIA DA SEGURANÇA PÚBLICA / POLÍCIA CIVIL</p>;false;false;45;false;true
43;"3.11. Existe algum procedimento operacional padrão – POP, no âmbito da polícia civil, que estabeleça regras sobre o atendimento e o registro da ocorrência policial em crimes relacionados à violência contra crianças e adolescentes?";2;2024-08-22 15:43:39.202 -0400;2024-09-10 11:59:20.515 -0400;3;;"<p>art. 13 do Decreto 9603/18 e Resolução nº 01/2019 - CONCPC:<br><br>Anexo: ENVIAR O POP<br><br>Fonte de informação:&nbsp;<br>SECRETARIA DA SEGURANÇA PÚBLICA / POLÍCIA CIVIL</p>";true;false;46;true;true
44;"3.11.1. Em caso positivo, o Procedimento Operacional Padrão-POP observa as sequintes regras:";3;2024-08-22 15:44:34.470 -0400;2024-08-29 16:37:06.639 -0400;3;43;<p>art. 13 do Decreto 9603/18 e Resolução nº 01/2019 - CONCPC<br><br>Fonte de informação:<br>SECRETARIA DA SEGURANÇA PÚBLICA / POLÍCIA CIVIL</p>;true;false;47;false;true
45;"3.12. No Estado, no âmbito da Polícia Civil, é realizado o depoimento especial atendendo aos seguintes critérios:";3;2024-08-22 15:48:44.583 -0400;2024-08-29 16:45:30.649 -0400;3;;"<p>art. 11 da Lei 13.431 e &nbsp;Resolução nº 01/2019 - CONCPC, art. 10, da Lei 13.431<br><br>Fonte de informação:<br>SECRETARIA DA SEGURANÇA PÚBLICA / POLÍCIA CIVIL</p>";true;false;48;false;true
46;"3.13. No Estado existe Centro de Referência Especializado de Assistência Social - CREAS em todos os municípios acima de 20.000 habitantes?";2;2024-08-22 15:50:28.735 -0400;2024-08-29 16:48:26.784 -0400;3;;"<p>art. 12, §2º do Decreto 9603/18 e Resolução nº 18, de 15 de julho de 2013 (Pacto Aprimoramento SUAS Municipios), art. Art. 6º-C da &nbsp;Lei nº 8.742/93.<br><br>Fonte de informação:<br>SECRETARIA DE ASSISTENCIA SOCIAL&nbsp;</p>";true;false;49;false;true
47;"3.14. No Estado existe pelo menos 1 advogado em todos os CREAS, de modo que a criança e o adolescente vítima ou testemunha de violência receba assistência qualificada jurídica, que facilite a sua participação e o resguarde contra comportamento inadequado adotado pelos demais órgãos atuantes no processo?";2;2024-08-22 15:51:16.919 -0400;2024-09-10 12:01:31.842 -0400;3;;"<p>art. 5º, VII da Lei 13.431/2017<br><br>Fonte de informação:<br>SECRETARIA DE ASSISTENCIA SOCIAL<br>&nbsp;</p>";true;false;50;false;true
48;"3.15. A Secretaria Estadual de Assistência Social realiza o monitoramento e a avaliação da atividade de elaboração dos planos individuais e familiares de atendimento de crianças em serviço de acolhimento, valorizando a participação da criança e do adolescente e, sempre que possível, a preservação dos vínculos familiares no âmbito do Sistema Único de Assistência Social (SUAS)?";2;2024-08-22 15:52:09.303 -0400;2024-09-10 12:03:10.529 -0400;3;;"<p>art. 19, I da Lei 13.431/2017, ECA, Art. 87, Provimento n.º 32/2013 do Conselho Nacional de Justiça (CNJ).<br><br>Fonte de informação:</p><p>SECRETARIA DE ASSISTENCIA SOCIAL&nbsp;</p>";true;false;51;false;true
49;"3.16. No Estado existe a oferta dos serviços de acolhimento, de modo excepcional e provisório, para as crianças e os adolescentes vítimas ou testemunhas de violência e em situação de risco pessoal e social, cujas famílias ou cujos responsáveis se encontrem temporariamente impossibilitados de cumprir sua função de cuidado e proteção?";2;2024-08-22 15:52:46.063 -0400;2024-08-29 23:21:40.003 -0400;3;;"<p>art. 12, §4º do Decreto 9.603/2018<br><br>Fonte de informação:<br>SECRETARIA DE ASSISTENCIA SOCIAL&nbsp;</p>";true;false;52;false;true
50;"3.16.1. Em caso positivo, os serviços de acolhimento possuem capacidade e infraestrutura necessária para atendimento da demanda de todo o Estado?";2;2024-08-22 15:53:34.829 -0400;2024-08-29 16:57:03.947 -0400;3;49;"<p>art. 12, §4º do Decreto 9.603/2018<br><br>Fonte de informação:<br>SECRETARIA DE ASSISTENCIA SOCIAL&nbsp;</p>";true;false;53;false;true
