"id";"texto";"created_at";"updated_at";"pergunta_id";"cod"
114;Campanhas relacionadas à erradição e enfrentamento ao trabalho infantil.;2024-08-29 11:38:07.323 -0400;2024-09-11 10:29:00.973 -0400;19;2
116;Campanhas relacionadas à prevenção e enfrentamento à violência doméstica.;2024-08-29 11:38:34.831 -0400;2024-09-11 10:29:30.121 -0400;19;4
115;Campanhas relacionadas ao enfrentamento ao tráfico de seres humanos.;2024-08-29 11:38:20.896 -0400;2024-09-11 10:29:21.667 -0400;19;3
117;Nenhuma campanha.;2024-08-29 11:38:48.389 -0400;2024-09-11 10:29:38.262 -0400;19;5
31;A) Promoção de campanhas educativas permanentes para a divulgação do direito da criança e do adolescente de serem educados e cuidados sem o uso de castigo físico ou de tratamento cruel ou degradante e dos instrumentos de proteção aos direitos humanos.;2024-08-22 15:09:23.561 -0400;2024-09-11 10:34:29.501 -0400;25;1
118;Profissionais da secretaria de segurança pública;2024-08-29 13:37:46.297 -0400;2024-09-09 00:12:21.984 -0400;85;1
119;Profissionais da Polícia Civil;2024-08-29 13:38:52.845 -0400;2024-09-09 00:12:55.546 -0400;85;2
120;Profissionais da Polícia Militar;2024-08-29 13:39:08.131 -0400;2024-09-09 00:13:23.267 -0400;85;3
121;Profissionais da secretaria de saúde;2024-08-29 13:39:20.883 -0400;2024-09-09 00:13:57.484 -0400;85;4
122;Profissionais da secretaria de assistência social;2024-08-29 13:39:36.592 -0400;2024-09-09 00:14:38.479 -0400;85;5
123;Profissionais da secretaria de educação;2024-08-29 13:39:49.388 -0400;2024-09-09 00:15:15.779 -0400;85;6
124;Profissionais do Conselho Tutelar;2024-08-29 13:40:01.985 -0400;2024-09-09 00:15:41.147 -0400;85;7
125;Profissionais da Defensoria Pública;2024-08-29 13:40:17.618 -0400;2024-09-09 00:16:14.731 -0400;85;8
126;Profissionais do Poder Judiciário;2024-08-29 13:40:33.169 -0400;2024-09-09 00:16:43.115 -0400;85;9
127;Profissionais do Ministério Público;2024-08-29 13:40:47.639 -0400;2024-09-09 00:17:17.279 -0400;85;10
83;A) Acolhimento ou acolhida.;2024-08-22 16:08:21.334 -0400;2024-09-11 10:43:38.186 -0400;58;1
133;J) A perícia ( fisica e médica), quando necessária é realizada em ambiente e com equipamentos adequados à criança e adolescente.;2024-08-29 16:43:29.149 -0400;2024-09-09 00:41:34.054 -0400;44;10
128;G) Varas Cíveis.;2024-08-29 15:47:04.268 -0400;2024-09-11 10:55:28.753 -0400;32;7
66;H) Os peritos deverão, sempre que possível, obter as informações necessárias sobre o fato ocorrido com os adultos acompanhantes da criança ou do adolescente ou por meio de atendimentos prévios realizados pela rede de serviços.;2024-08-22 15:46:45.829 -0400;2024-09-09 00:42:17.846 -0400;44;8
113;Campanhas relacionadas ao enfrentamento à violência sexual.;2024-08-29 11:37:52.226 -0400;2024-09-11 10:28:48.937 -0400;19;1
70;D) Não é realizado.;2024-08-22 15:49:45.252 -0400;2024-09-11 10:48:22.717 -0400;45;4
69;C) Em local apropriado e acolhedor, com infraestrutura e espaço físico que garantam a privacidade da criança ou do adolescente vítima ou testemunha de violência.;2024-08-22 15:49:32.604 -0400;2024-09-11 10:48:03.679 -0400;45;3
68;B) Realizado por profissional especializado e capacitado.;2024-08-22 15:49:19.903 -0400;2024-09-11 10:47:51.240 -0400;45;2
85;C) Atendimento da rede de saúde e da rede de assistência social.;2024-08-22 16:08:48.110 -0400;2024-09-11 10:43:54.403 -0400;58;3
82;G) Ministério Público;2024-08-22 16:03:22.500 -0400;2024-09-09 00:54:52.140 -0400;56;7
86;D) Atendimento do Conselho Tutelar.;2024-08-22 16:09:03.851 -0400;2024-09-11 10:44:29.219 -0400;58;4
87;E) Atendimento da autoridade policial.;2024-08-22 16:09:18.995 -0400;2024-09-11 10:44:41.554 -0400;58;5
88;F) Atendimento do Ministério Público.;2024-08-22 16:09:49.161 -0400;2024-09-11 10:44:54.565 -0400;58;6
97;Rede assistencial;2024-08-22 16:27:23.208 -0400;2024-09-10 15:54:45.616 -0400;75;3
98;Conselho Tutelar;2024-08-22 16:27:38.463 -0400;2024-09-10 15:54:50.516 -0400;75;4
100;Ministério Público;2024-08-22 16:28:03.854 -0400;2024-09-10 16:53:55.480 -0400;75;6
102;Vara da Infância;2024-08-22 16:28:31.830 -0400;2024-09-10 16:54:04.242 -0400;75;8
101;Defensoria Pública;2024-08-22 16:28:15.390 -0400;2024-09-09 01:01:47.408 -0400;75;7
103;A) ALTO RISCO;2024-08-22 16:35:10.918 -0400;2024-09-09 01:02:24.534 -0400;83;1
104;B) MÉDIO RISCO;2024-08-22 16:35:24.132 -0400;2024-09-09 01:02:34.422 -0400;83;2
105;C) BAIXO RISCO;2024-08-22 16:35:35.648 -0400;2024-09-09 01:02:44.003 -0400;83;3
95;Polícia Civil;2024-08-22 16:26:51.029 -0400;2024-09-10 15:54:33.799 -0400;75;1
34;D) Promoção de espaços intersetoriais locais para a articulação de ações e a elaboração de planos de atuação conjunta focados nas famílias em situação de violência, com participação de profissionais de saúde, de assistência social e de educação e de órgãos de promoção, proteção e defesa dos direitos da criança e do adolescente.;2024-08-22 15:10:25.644 -0400;2024-09-09 00:20:26.018 -0400;25;4
67;A) Protocolo de atendimento, conforme art. 11 da Lei 13.431 e  Resolução nº 01/2019 - CONCPC e Pacto Nacional pela  Escuta Protegida.;2024-08-22 15:49:06.873 -0400;2024-09-11 10:47:39.365 -0400;45;1
99;Profissionais da  educação;2024-08-22 16:27:51.781 -0400;2024-09-09 01:01:08.506 -0400;75;5
147;H) Não é realizado;2024-09-10 12:04:47.037 -0400;2024-09-10 12:04:47.037 -0400;56;8
72;B) Realizado por profissional especializado e capacitado;2024-08-22 15:58:46.871 -0400;2024-12-07 23:06:34.302 -0400;55;2
135;G) Para crianças e adolescentes de Povos e Comunidades Tradicionais, existe na equipe técnica profissional com formação ou conhecimento antropológico;2024-08-29 17:09:15.300 -0400;2024-12-07 23:10:36.362 -0400;55;7
140;H) Não é realizado depoimento especial;2024-09-04 15:37:39.387 -0400;2024-12-07 23:12:55.673 -0400;55;8
74;D) Local reservado, silencioso, com decoração acolhedora e simples, para evitar distrações (art. 23, p. único do Decreto 9.603/18);2024-08-22 15:59:22.072 -0400;2024-12-07 23:13:29.585 -0400;55;4
37;G) Celebração de convênios, de protocolos, de ajustes, de termos e de outros instrumentos de promoção de parceria entre órgãos governamentais ou entre estes e entidades não governamentais, com o objetivo de implementar programas de erradicação da violência, de tratamento cruel ou degradante e de formas violentas de educação, correção ou disciplina.;2024-08-22 15:11:51.974 -0400;2024-09-11 10:32:47.253 -0400;25;7
33;C) Inclusão, nas políticas públicas, de ações que visem a garantir os direitos da criança e do adolescente, desde a atenção pré-natal, e de atividades junto aos pais e responsáveis com o objetivo de promover a informação, a reflexão, o debate e a orientação sobre alternativas ao uso de castigo físico ou de tratamento cruel ou degradante no processo educativo.;2024-08-22 15:09:57.017 -0400;2024-09-11 10:33:50.347 -0400;25;3
32;B) Apoio e incentivo às práticas de resolução pacífica de conflitos que envolvam violência contra a criança e o adolescente.;2024-08-22 15:09:40.785 -0400;2024-09-11 10:34:10.521 -0400;25;2
136;A) Dados pessoais da criança ou do adolescente.;2024-08-29 23:38:49.070 -0400;2024-09-11 10:42:35.495 -0400;90;1
137;B) Descrição do atendimento.;2024-08-29 23:39:18.881 -0400;2024-09-11 10:42:45.858 -0400;90;2
138;C) Relato espontâneo da criança ou do adolescente, quando houver.;2024-08-29 23:39:46.095 -0400;2024-09-11 10:42:54.873 -0400;90;3
139;D) Encaminhamentos efetuados.;2024-08-29 23:40:10.700 -0400;2024-09-11 10:43:04.242 -0400;90;4
84;B) Escuta especializada nos órgãos do sistema de proteção.;2024-08-22 16:08:34.522 -0400;2024-09-11 10:44:09.443 -0400;58;2
1;I) Em nenhuma instituição.;2024-09-20 10:54:32.692 -0400;2024-09-20 10:55:00.706 -0400;32;9
42;C) Encaminhar a vítima para atendimento emergencial em órgão do SGDCA;2024-08-22 15:25:12.065 -0400;2024-12-07 01:22:33.109 -0400;30;3
71;A) Protocolo de atendimento, conforme art. 11 da Lei 13.431/2017 e Resolução CNJ n° 299/2019;2024-08-22 15:58:35.535 -0400;2024-12-07 23:05:49.694 -0400;55;1
73;C) Em local apropriado e acolhedor, garantindo a privacidade da vítima ou testemunha;2024-08-22 15:59:03.648 -0400;2024-12-07 23:06:47.313 -0400;55;3
134;F) Assegurado Assistencia juridica na sala de audiência para criança ou adolescente;2024-08-29 17:08:13.685 -0400;2024-12-07 23:11:42.253 -0400;55;6
148;E) Não existe modelo de registro.;2024-09-10 12:05:34.086 -0400;2024-12-07 23:37:47.416 -0400;90;5
